\begin{tabular}{lrrrrrr}
\toprule
type &  k\_folg &  bins &  accuracy &  precision &  recall &    F1 \\
   C &       2 &   4.0 &      0.31 &       0.39 &    0.09 &  0.28 \\
   C &       2 &   5.0 &      0.30 &       0.35 &    0.09 &  0.31 \\
   C &       2 &   6.0 &      0.23 &       0.26 &    0.06 &  0.33 \\
   C &       2 &   7.0 &      0.24 &       0.21 &    0.06 &  0.36 \\
   C &       2 &   8.0 &      0.24 &       0.21 &    0.06 &  0.25 \\
   C &       2 &   9.0 &      0.28 &       0.24 &    0.07 &  0.27 \\
   C &       2 &  10.0 &      0.22 &       0.17 &    0.05 &  0.38 \\
   C &       2 &  11.0 &      0.25 &       0.20 &    0.06 &  0.34 \\
   C &       2 &  12.0 &      0.25 &       0.20 &    0.06 &  0.29 \\
   C &       2 &  13.0 &      0.23 &       0.19 &    0.06 &  0.30 \\
   C &       2 &  14.0 &      0.26 &       0.20 &    0.07 &  0.34 \\
   C &       3 &   4.0 &      0.24 &       0.20 &    0.06 &  0.45 \\
   C &       3 &   5.0 &      0.24 &       0.26 &    0.06 &  0.37 \\
   C &       3 &   6.0 &      0.26 &       0.26 &    0.07 &  0.41 \\
   C &       3 &   7.0 &      0.24 &       0.21 &    0.06 &  0.46 \\
   C &       3 &   8.0 &      0.21 &       0.16 &    0.05 &  0.48 \\
   C &       3 &   9.0 &      0.30 &       0.24 &    0.08 &  0.48 \\
   C &       3 &  10.0 &      0.28 &       0.20 &    0.07 &  0.47 \\
   C &       3 &  11.0 &      0.29 &       0.21 &    0.08 &  0.42 \\
   C &       3 &  12.0 &      0.26 &       0.19 &    0.07 &  0.47 \\
   C &       3 &  13.0 &      0.26 &       0.20 &    0.07 &  0.41 \\
   C &       3 &  14.0 &      0.25 &       0.19 &    0.06 &  0.42 \\
   C &       5 &   4.0 &      0.29 &       0.38 &    0.08 &  0.43 \\
   C &       5 &   5.0 &      0.33 &       0.29 &    0.09 &  0.57 \\
   C &       5 &   6.0 &      0.26 &       0.25 &    0.07 &  0.58 \\
   C &       5 &   7.0 &      0.24 &       0.21 &    0.06 &  0.55 \\
   C &       5 &   8.0 &      0.28 &       0.24 &    0.07 &  0.49 \\
   C &       5 &   9.0 &      0.31 &       0.28 &    0.08 &  0.48 \\
   C &       5 &  10.0 &      0.27 &       0.23 &    0.07 &  0.42 \\
   C &       5 &  11.0 &      0.25 &       0.21 &    0.06 &  0.52 \\
   C &       5 &  12.0 &      0.25 &       0.20 &    0.06 &  0.53 \\
   C &       5 &  13.0 &      0.26 &       0.23 &    0.07 &  0.47 \\
   C &       5 &  14.0 &      0.26 &       0.23 &    0.06 &  0.48 \\
   C &      10 &   4.0 &      0.32 &       0.51 &    0.10 &  0.36 \\
   C &      10 &   5.0 &      0.29 &       0.43 &    0.08 &  0.42 \\
   C &      10 &   6.0 &      0.36 &       0.44 &    0.10 &  0.45 \\
   C &      10 &   7.0 &      0.29 &       0.33 &    0.08 &  0.53 \\
   C &      10 &   8.0 &      0.23 &       0.20 &    0.06 &  0.62 \\
   C &      10 &   9.0 &      0.26 &       0.22 &    0.07 &  0.64 \\
   C &      10 &  10.0 &      0.27 &       0.26 &    0.07 &  0.59 \\
   C &      10 &  11.0 &      0.20 &       0.19 &    0.05 &  0.62 \\
   C &      10 &  12.0 &      0.17 &       0.16 &    0.04 &  0.67 \\
   C &      10 &  13.0 &      0.26 &       0.27 &    0.06 &  0.54 \\
   C &      10 &  14.0 &      0.22 &       0.24 &    0.05 &  0.57 \\
\bottomrule
\end{tabular}
