\begin{tabular}{lrrrrrr}
\toprule
type &  k\_folg &  bins &  accuracy &  precision &  recall &    F1 \\
   C &       5 &   5.0 &      0.63 &       0.59 &    0.53 &  0.53 \\
   C &       5 &   6.0 &      0.60 &       0.52 &    0.52 &  0.50 \\
   C &       5 &   7.0 &      0.61 &       0.55 &    0.53 &  0.52 \\
   C &       5 &   8.0 &      0.61 &       0.56 &    0.55 &  0.54 \\
   C &       5 &   9.0 &      0.60 &       0.53 &    0.52 &  0.51 \\
   C &       5 &  10.0 &      0.60 &       0.53 &    0.52 &  0.51 \\
   C &       5 &  11.0 &      0.60 &       0.53 &    0.53 &  0.52 \\
   C &       5 &  12.0 &      0.60 &       0.53 &    0.53 &  0.52 \\
   C &       5 &  13.0 &      0.59 &       0.53 &    0.53 &  0.52 \\
   C &       5 &  14.0 &      0.59 &       0.53 &    0.52 &  0.52 \\
   C &      10 &   4.0 &      0.64 &       0.62 &    0.49 &  0.54 \\
   C &      10 &   5.0 &      0.61 &       0.52 &    0.49 &  0.51 \\
   C &      10 &   6.0 &      0.58 &       0.48 &    0.49 &  0.49 \\
   C &      10 &   7.0 &      0.58 &       0.50 &    0.49 &  0.46 \\
   C &      10 &   8.0 &      0.57 &       0.45 &    0.47 &  0.44 \\
   C &      10 &   9.0 &      0.57 &       0.50 &    0.50 &  0.51 \\
   C &      10 &  10.0 &      0.56 &       0.50 &    0.49 &  0.49 \\
   C &      10 &  11.0 &      0.56 &       0.47 &    0.48 &  0.47 \\
   C &      10 &  12.0 &      0.56 &       0.50 &    0.50 &  0.49 \\
   C &      10 &  13.0 &      0.58 &       0.50 &    0.50 &  0.49 \\
   C &      10 &  14.0 &      0.59 &       0.52 &    0.51 &  0.50 \\
\bottomrule
\end{tabular}
