\begin{tabular}{lrrrrrr}
\toprule
type &  k\_folg &  bins &  accuracy &  precision &  recall &    F1 \\
   C &       5 &  11.0 &      0.35 &       0.34 &    0.21 &  0.30 \\
   C &       5 &  12.0 &      0.36 &       0.37 &    0.22 &  0.29 \\
   C &       5 &  13.0 &      0.29 &       0.27 &    0.16 &  0.27 \\
   C &       5 &  14.0 &      0.33 &       0.33 &    0.20 &  0.24 \\
   C &      10 &   4.0 &      0.35 &       0.36 &    0.23 &  0.43 \\
   C &      10 &   5.0 &      0.35 &       0.40 &    0.23 &  0.36 \\
   C &      10 &   6.0 &      0.31 &       0.33 &    0.18 &  0.38 \\
   C &      10 &   7.0 &      0.33 &       0.34 &    0.20 &  0.36 \\
   C &      10 &   8.0 &      0.28 &       0.27 &    0.16 &  0.40 \\
   C &      10 &   9.0 &      0.34 &       0.34 &    0.20 &  0.36 \\
   C &      10 &  10.0 &      0.36 &       0.36 &    0.21 &  0.34 \\
   C &      10 &  11.0 &      0.35 &       0.36 &    0.21 &  0.35 \\
   C &      10 &  12.0 &      0.34 &       0.33 &    0.20 &  0.37 \\
   C &      10 &  13.0 &      0.33 &       0.34 &    0.20 &  0.34 \\
   C &      10 &  14.0 &      0.37 &       0.38 &    0.23 &  0.32 \\
\bottomrule
\end{tabular}
